2025-03-29 16:52:41.146 INFO  (main) [c: s: r: x: t:] o.e.j.s.Server jetty-10.0.22; built: 2024-06-27T16:03:51.502Z; git: 5c8471e852d377fd726ad9b1692c35ffc5febb09; jvm 17.0.3+7
2025-03-29 16:52:41.405 WARN  (main) [c: s: r: x: t:] o.e.j.u.DeprecationWarning Using @Deprecated Class org.eclipse.jetty.servlet.listener.ELContextCleaner
2025-03-29 16:52:41.419 INFO  (main) [c: s: r: x: t:] o.a.s.s.CoreContainerProvider Using logger factory org.apache.logging.slf4j.Log4jLoggerFactory
2025-03-29 16:52:41.423 INFO  (main) [c: s: r: x: t:] o.a.s.s.CoreContainerProvider  ___      _       Welcome to Apache Solr™ version 9.8.1
2025-03-29 16:52:41.423 INFO  (main) [c: s: r: x: t:] o.a.s.s.CoreContainerProvider / __| ___| |_ _   Starting in standalone mode on port 8983
2025-03-29 16:52:41.423 INFO  (main) [c: s: r: x: t:] o.a.s.s.CoreContainerProvider \__ \/ _ \ | '_|  Install dir: /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1
2025-03-29 16:52:41.423 INFO  (main) [c: s: r: x: t:] o.a.s.s.CoreContainerProvider |___/\___/_|_|    Start time: 2025-03-29T16:52:41.423764Z
2025-03-29 16:52:41.425 INFO  (main) [c: s: r: x: t:] o.a.s.s.CoreContainerProvider Solr started with "-XX:+CrashOnOutOfMemoryError" that will crash on any OutOfMemoryError exception. The cause of the OOME will be logged in the crash file at the following path: /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/logs/jvm_crash_33143.log
2025-03-29 16:52:41.439 INFO  (main) [c: s: r: x: t:] o.a.s.s.CoreContainerProvider Solr Home: /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr (source: system property: solr.solr.home)
2025-03-29 16:52:41.448 INFO  (main) [c: s: r: x: t:] o.a.s.c.SolrXmlConfig Loading solr.xml from /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr/solr.xml
2025-03-29 16:52:41.468 INFO  (main) [c: s: r: x: t:] o.a.s.c.SolrResourceLoader Added 1 libs to classloader, from paths: [/Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/lib]
2025-03-29 16:52:41.910 INFO  (main) [c: s: r: x: t:] o.a.s.u.t.SimplePropagator Always-on trace id generation enabled.
2025-03-29 16:52:42.070 WARN  (main) [c: s: r: x: t:] o.a.s.u.StartupLoggingUtils Jetty request logging enabled. Will retain logs for last 3 days. See chapter "Configuring Logging" in reference guide for how to configure.
2025-03-29 16:52:42.071 WARN  (main) [c: s: r: x: t:] o.a.s.c.CoreContainer Not all security plugins configured!  authentication=disabled authorization=disabled.  Solr is only as secure as you make it. Consider configuring authentication/authorization before exposing Solr to users internal or external.  See https://s.apache.org/solrsecurity for more info
2025-03-29 16:52:42.166 INFO  (main) [c: s: r: x: t:] o.a.s.c.CorePropertiesLocator Found 1 core definitions underneath /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr
2025-03-29 16:52:42.166 INFO  (main) [c: s: r: x: t:] o.a.s.c.CorePropertiesLocator Cores are: [crypto_opinions]
2025-03-29 16:52:42.180 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.c.SolrConfig Using Lucene MatchVersion: 9.11.0
2025-03-29 16:52:42.209 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.s.IndexSchema Schema name=default-config
2025-03-29 16:52:42.260 WARN  (main) [c: s: r: x: t:] o.g.j.m.i.MessagingBinders A class jakarta.activation.DataSource for a default provider MessageBodyWriter<jakarta.activation.DataSource> was not found. The provider is not available.
2025-03-29 16:52:42.326 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.s.IndexSchema Loaded schema default-config/1.7 with uniqueid field id
2025-03-29 16:52:42.326 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.c.CoreContainer Creating SolrCore 'crypto_opinions' using configuration from instancedir /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr/crypto_opinions, trusted=true
2025-03-29 16:52:42.348 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.c.SolrCore Opening new SolrCore at [/Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr/crypto_opinions], dataDir=[/Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr/crypto_opinions/data/]
2025-03-29 16:52:42.409 INFO  (main) [c: s: r: x: t:] o.a.s.j.SolrRequestAuthorizer Creating a new SolrRequestAuthorizer
2025-03-29 16:52:42.477 INFO  (main) [c: s: r: x: t:] o.e.j.s.h.ContextHandler Started o.e.j.w.WebAppContext@6d64b553{solr-jetty-context.xml,/solr,file:///Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr-webapp/webapp/,AVAILABLE}{/Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr-webapp/webapp}
2025-03-29 16:52:42.481 INFO  (main) [c: s: r: x: t:] o.e.j.s.RequestLogWriter Opened /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/logs/2025_03_29.request.log
2025-03-29 16:52:42.484 INFO  (main) [c: s: r: x: t:] o.e.j.s.AbstractConnector Started ServerConnector@7728643a{HTTP/1.1, (http/1.1, h2c)}{127.0.0.1:8983}
2025-03-29 16:52:42.485 INFO  (main) [c: s: r: x: t:] o.e.j.s.Server Started Server@39fc6b2c{STARTING}[10.0.22,sto=0] @2665ms
2025-03-29 16:52:42.626 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.j.SolrRequestAuthorizer Creating a new SolrRequestAuthorizer
2025-03-29 16:52:42.637 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.u.UpdateHandler Using UpdateLog implementation: org.apache.solr.update.UpdateLog
2025-03-29 16:52:42.640 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.u.UpdateLog Initializing UpdateLog: dataDir= defaultSyncLevel=FLUSH numRecordsToKeep=100 maxNumLogsToKeep=10
2025-03-29 16:52:42.640 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.u.CommitTracker Hard AutoCommit: if uncommitted for 15000ms; 
2025-03-29 16:52:42.641 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.u.CommitTracker Soft AutoCommit: if uncommitted for 3000ms; 
2025-03-29 16:52:42.728 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.r.ManagedResourceStorage File-based storage initialized to use dir: /Users/jabezng/Desktop/SC4021---Group-20/solr/solr-9.8.1/server/solr/crypto_opinions/conf
2025-03-29 16:52:42.738 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.s.DirectSolrSpellChecker init: {accuracy=0.5, maxQueryFrequency=0.01, name=default, field=_text_, classname=solr.DirectSolrSpellChecker, distanceMeasure=internal, maxEdits=2, minPrefix=1, maxInspections=5, minQueryLength=4}
2025-03-29 16:52:42.743 INFO  (coreLoadExecutor-13-thread-1) [c: s: r: x:crypto_opinions t:] o.a.s.h.ReplicationHandler Commits will be reserved for 10000 ms
2025-03-29 16:52:42.744 INFO  (searcherExecutor-15-thread-1-processing-crypto_opinions) [c: s: r: x:crypto_opinions t:] o.a.s.c.QuerySenderListener QuerySenderListener done.
2025-03-29 16:52:42.744 INFO  (searcherExecutor-15-thread-1-processing-crypto_opinions) [c: s: r: x:crypto_opinions t:] o.a.s.h.c.SpellCheckComponent Loading spell index for spellchecker: default
2025-03-29 16:52:42.747 INFO  (searcherExecutor-15-thread-1-processing-crypto_opinions) [c: s: r: x:crypto_opinions t:] o.a.s.c.SolrCore Registered new searcher autowarm time: 0 ms
